CCS PCH C Compiler, Version 5.008, 5967               05-mai-20 16:18

               Filename:   C:\Users\robin\Documents\GitHub\ProjetElectronique2TIG8\CodeC\main.lst

               ROM used:   2064 bytes (6%)
                           Largest free fragment is 30700
               RAM used:   130 (8%) at main() level
                           189 (12%) worst case
               Stack used: 5 locations (2 in main + 3 for interrupts)
               Stack size: 31
0162:  MOVLW  37
0164:  SUBWF  FEF,W
0166:  MOVWF  00
0168:  CLRF   01
016A:  CLRF   02
016C:  CLRF   03
016E:  BRA    018A
0170:  CLRF   03
0172:  MOVF   xA6,W
0174:  ADDLW  9D
0176:  MOVWF  FE9
0178:  MOVLW  00
017A:  ADDWFC 03,W
017C:  MOVWF  FEA
017E:  MOVLW  30
0180:  SUBWF  FEF,W
0182:  MOVWF  00
0184:  CLRF   01
0186:  CLRF   02
0188:  CLRF   03
018A:  MOVFF  03,AC
018E:  MOVFF  02,AB
0192:  MOVFF  01,AA
0196:  MOVFF  00,A9
019A:  MOVFF  FEA,AE
019E:  MOVFF  FE9,AD
01A2:  MOVFF  03,B2
01A6:  MOVFF  02,B1
01AA:  MOVFF  01,B0
01AE:  MOVFF  00,AF
01B2:  CLRF   xB6
01B4:  CLRF   xB5
01B6:  CLRF   xB4
01B8:  MOVFF  A8,B3
01BC:  RCALL  0096
01BE:  MOVFF  AE,FEA
01C2:  MOVFF  AD,FE9
01C6:  MOVF   00,W
01C8:  ADDWF  xA2,F
01CA:  MOVF   01,W
01CC:  ADDWFC xA3,F
01CE:  MOVF   02,W
01D0:  ADDWFC xA4,F
01D2:  MOVF   03,W
01D4:  ADDWFC xA5,F
....................             y*=10; 
01D6:  MOVF   xA8,W
01D8:  MULLW  0A
01DA:  MOVFF  FF3,A8
01DE:  DECF   xA6,F
01E0:  BRA    013C
....................          } 
....................          sorti+=toint(entre[0])*y; //la boucle ne veut pas se finir à zéro alors voilà :'( 
01E2:  MOVF   x9D,W
01E4:  SUBLW  39
01E6:  BC    01F6
01E8:  MOVLW  37
01EA:  SUBWF  x9D,W
01EC:  MOVWF  00
01EE:  CLRF   01
01F0:  CLRF   02
01F2:  CLRF   03
01F4:  BRA    0202
01F6:  MOVLW  30
01F8:  SUBWF  x9D,W
01FA:  MOVWF  00
01FC:  CLRF   01
01FE:  CLRF   02
0200:  CLRF   03
0202:  MOVFF  03,AC
0206:  MOVFF  02,AB
020A:  MOVFF  01,AA
020E:  MOVFF  00,A9
0212:  MOVFF  03,B2
0216:  MOVFF  02,B1
021A:  MOVFF  01,B0
021E:  MOVFF  00,AF
0222:  CLRF   xB6
0224:  CLRF   xB5
0226:  CLRF   xB4
0228:  MOVFF  A8,B3
022C:  RCALL  0096
022E:  MOVF   00,W
0230:  ADDWF  xA2,F
0232:  MOVF   01,W
0234:  ADDWFC xA3,F
0236:  MOVF   02,W
0238:  ADDWFC xA4,F
023A:  MOVF   03,W
023C:  ADDWFC xA5,F
....................          return sorti; 
023E:  MOVFF  A2,00
0242:  MOVFF  A3,01
0246:  MOVFF  A4,02
024A:  MOVFF  A5,03
024E:  GOTO   0254 (RETURN)
.................... } 
....................  
....................  
....................  
....................  
....................  
....................  

Configuration Fuses:
   Word  1: 2200   HS NOOSCSEN
   Word  2: 0E0D   NOPUT NOBROWNOUT BORV25 NOWDT WDT128
   Word  3: 0000  
   Word  4: 0081   STVREN NOLVP NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
